id,premise,hypothesis,lang_abv,language,label
802d854e99,Eltern die ihre HÃ¤nde verzweifelt in die Luft werfen und in den Regalen der eigenen Eltern und GroÃeltern nach mehr 'versucht und wahren' Vision suchen werden in ihrem eigenem Sumpf stecken bleiben.,Aufgrund ihres aufgeblÃ¤hten Ego geben Eltern niemals auf oder suchen nach anderen Hinweisen.,de,German,2
4b07f4293b,à¤à¤¹ à¤à¥à¤¯à¤¾ à¤¯à¤¹à¥à¤ à¤¸à¥ à¤à¤ª à¤¸à¥ à¤¬à¤¾à¤¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤,à¤µà¤¹à¥à¤ à¤¸à¥ à¤à¤ª à¤«à¥à¤¨ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤?,hi,Hindi,0
1c0c467f4d,Ø§ÙÚÙ Ø³Ú©ÛÙ¹ÙÚ¯ ÚÛØªÙ Ù¾Ø§Ø±Ú© ÙÛÚº ÚØ§Ø¦Ù¹ Ø¢Ø¦Ø³ Ø§ÛØ±ÛÙØ§ Ù¾Ø± Ø¯Ø³ØªÛØ§Ø¨ ÛÛ Ø§ÙØ± ØªØ§Ø¬Ø±ÙÚº Ø§ÙØ± ÚÛÙ Ú©Û Ø¹Ø§ÙÙÛ ÛÙÙ¹ÙÙÚº Ø³Û ÙÙØ³ÙÚ© Ø²ÛØ± Ø²ÙÛÙ Ø´Ø§Ù¾ÙÚ¯ Ø³ÛÙÙ¹Ø± ÙÛÚº (1 Ø¬Ø§ÙÚ¯ÙØ§Ø¤ÙÚ¯Û Ø¯ÙØ¬Û).,ÛÛØ§Úº Ø¢Ø¦Ø³ Ø³Ú©ÛÙ¹ Ú©Û Ú©ÙØ¦Û Ø¬Ú¯Û ÙÛÛÚº ÛÛÛ,ur,Urdu,2
57e2648712,"Sau ÄÃ³, váº«n lÃ  ngÆ°á»i Äáº¡i diá»n ÄÃ£ thá»±c hiá»n chuyáº¿n thÄm Äáº§u tiÃªn, Äáº¿n gáº·p láº¡i nhÃ  cung cáº¥p má»i Äá» tráº£ lá»i cÃ¡c cÃ¢u há»i vÃ  tháº£o luáº­n báº¥t ká»³ váº¥n Äá» nÃ o ÄÆ°á»£c nÃªu trong máº«u khiáº¿u náº¡i.",CÃ³ má»t cuá»c viáº¿ng thÄm cá»§a má»t Äáº¡i diá»n.,vi,Vietnamese,0
e0248d0651,"Ã¤hm, sie sind ziemlich toll, sie sind ein bisschen wie ein blaues Grasland, Ã¤hm, sie sind echt lustig, ich meine, sie sind",Sie spielen Jazzmusik.,de,German,2
8ea967ee63,"Uh,nilikuwa wa kwanza katika tisa kueka sindano kwa mdhibiti.",Niliweka sindano Jumanne.,sw,Swahili,1
0d6cde4813,"Ãhm, gibt es welche, du hast gesagt du erinnerst dich nicht daran etwas besonders gelesen zu haben, als du in der Schule Ã¤lter warst, gab es irgendwelche BÃ¼cher, die du gelesen hast, die du mochtest oder gehasst hast?",Mochten Sie die Harry Potter BÃ¼cher oder nicht?,de,German,1
05bc650f38,"Koloktroni  MeydanÄ±'ndaki  Syntagma'ya yakÄ±n olan, Post-Klasik zamanlardan kalma eserler koleksiyonuna sahip Ulusal Tarih MÃ¼zesidir .","Ulusal Tarih MÃ¼zesi, Post-Klasik zamanlardan pek Ã§ok esere sahiptir.",tr,Turkish,0
89385d6352,"ÐÐµÐ´Ð¸Ð¹Ð½Ð¸ÑÑ ÐºÐ¾Ð½Ð³Ð»Ð¾Ð¼ÐµÑÐ°Ñ ÑÐ°Ð±Ð¾ÑÐ¸ Ð½Ð° ÑÐ¸ÐºÐ»Ð¸, ÑÐ°ÐºÐ° ÑÐµ ÑÐ¸Ð±Ð°ÑÐ°, ÐºÐ¾ÑÑÐ¾ Ð¿Ð¾Ð½Ð°ÑÑÐ¾ÑÑÐµÐ¼ Ð¿ÑÐµÐ¼Ð¸Ð½Ð°Ð²Ð° Ð¿ÑÐµÐ· ÐºÐ¾ÑÐµÐ¼Ð¸ÑÐµ Ð½Ð° Ð¼ÐµÐ´Ð¸Ð¹Ð½Ð¸ÑÐµ ÐºÑÐ°Ð»Ðµ, Ð¼Ð¾Ð¶Ðµ Ð´Ð° Ð½Ðµ Ð¾ÑÑÐ°Ð½Ðµ ÑÐ°Ð¼ Ð´ÑÐ»Ð³Ð¾.",ÐÐµÐ´Ð¸Ð¹Ð½Ð°ÑÐ° ÐºÐ¾Ð½Ð³Ð»Ð¾Ð¼ÐµÑÐ°ÑÐ¸Ñ Ð²ÐºÐ»ÑÑÐ²Ð° Ð½ÑÐºÐ¾Ð»ÐºÐ¾ ÑÑÑÐ¿ÐºÐ¸.,bg,Bulgarian,0
2213e6f1ce,"ÐÐ´Ð½Ð°Ð¶Ð´Ñ Ð´Ð¾Ð¼Ð°, Ñ ÑÐ·Ð½Ð°Ð» ÑÑÐ¾ Ð¡Ð¨Ð ÑÐ¾ÐºÑÐ°ÑÐ°ÑÑ Ð¿Ð¾ÑÑÐ°Ð²ÐºÐ¸ Ð´Ð²ÑÐ¼Ñ ÑÐ¿Ð¾ÑÐ¾Ð±Ð°Ð¼Ð¸",ÐÐµÐ½Ñ Ð¸Ð½ÑÐµÑÐµÑÑÐµÑ Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ°.,ru,Russian,1
78dd713df5,å¤é¡¹Quinceaeerasçç ç©¶è¡¨æï¼å®¶åº­æ³è¦ä¿æä¸ç§æååå²ä¼ ç»ï¼åºç¥å¥³å¿çåäºå²çæ¥æ­£æ¯ä¸ç§æç»­ä¸æä¸ä¼ ç»ä¿ææåèç³»çæ¹å¼ã,åºç¥å¥³å¿åäºå²çæ¥æ¯ç»§ç»­æåå³ç³»çä¸ç§ææ®µã,zh,Chinese,0
5bfbf15dc4,"WeiÃt du, meine Kinder sind Ãberflieger, sie sind echt gut und ich glaube, nein, er lernt auch von den Ã¤lteren Jungen, aber",Meine Kinder sind wirklich idiotisch.,de,German,2
bfa844ed4e,ÙØ¦Û Ø³Û ÙØ§ÛÛ Ø§Ú©ØªÙØ¨Ø± ØªÚ©Ø Ø¨ÙØ³Ù¹Ù ÛØ§Ø±Ø¨Ø± Ú©Ø±ÙØ² Ú©ÙÙ¾ÙÛ (Ù¹ÛÙÛ.,Ø¨ÙØ³Ù¹Ù ÛØ§Ø±Ø¨Ø± ÙÛÚº Ú©Ø´ØªÛÙÚº Ú©Û Ø§Ø¬Ø§Ø²Øª ÙÛÛÚº ÛÛ.,ur,Urdu,2
9f79175fb8,"ÐÐ¾Ð³Ð°ÑÐ¾ Ð½Ðµ ÑÐµ Ð¿ÑÐ¸ÐµÐ¼Ðµ Ð¿ÑÐ°Ð³, ÐºÐ°ÐºÑÐ¾ ÑÐµÑÑÐ¾ ÑÐµ ÑÐ»ÑÑÐ²Ð° Ð² ÐµÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð¸ÑÐµ Ð¸Ð·ÑÐ»ÐµÐ´Ð²Ð°Ð½Ð¸Ñ, ÑÐµ Ð¿ÑÐ¸ÐµÐ¼Ð°, ÑÐµ Ð²ÑÑÐºÐ¾ Ð½Ð¸Ð²Ð¾ Ð½Ð° Ð¸Ð·Ð»Ð°Ð³Ð°Ð½Ðµ ÑÑÐ·Ð´Ð°Ð²Ð° Ð½ÐµÐ½ÑÐ»ÐµÐ² ÑÐ¸ÑÐº Ð¾Ñ ÑÐµÐ°ÐºÑÐ¸Ñ Ð½Ð° Ð½Ð°Ð¹-Ð¼Ð°Ð»ÐºÐ¾ ÐµÐ´Ð¸Ð½ ÑÐµÐ³Ð¼ÐµÐ½Ñ Ð¾Ñ Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸ÐµÑÐ¾.","ÐÐ¾ÑÐ¸ Ð°ÐºÐ¾ Ð½ÑÐ¼Ð° Ð¿ÑÐ°Ð³, Ð¸Ð¼Ð° Ð¾Ð³ÑÐ¾Ð¼ÐµÐ½ ÑÐ¸ÑÐº Ð¾Ñ Ð¸Ð·Ð»Ð°Ð³Ð°Ð½Ðµ.",bg,Bulgarian,2
27e76f89b2,"HOSTILIDADES En el gran puerto de Port Royal, lo suficientemente amplio como para dar amarre a los barcos de todas las armadas del mundo, el Arabella estaba fondeado.","El Arabella no se veÃ­a en el puerto de Port Royal, ya que era demasiado pequeÃ±o para el gran barco.",es,Spanish,2
4df1b3c861,"Em gÃ¡i tÃ´i ÄÃ£ tá»«ng háº¹n hÃ² vá»i má»t thanh niÃªn váº¡m vá»¡, ngÆ°á»i Äam mÃª nhiá»t tÃ¬nh cá»§a Äáº¡i há»c Iowa, nÆ¡i cÃ³ cÃ¡c Äá»i thá» thao ÄÆ°á»£c gá»i lÃ  Hawkeyes.",Chá» gÃ¡i tÃ´i lÃ  má»t ná»¯ tu vÃ  chÆ°a bao giá» háº¹n hÃ² vá»i má»t ngÆ°á»i ÄÃ n Ã´ng.,vi,Vietnamese,2
a5b3eeb344,"Cependant, les augmentations spectaculaires des coÃ»ts des livres juridiques, des revues et des services de bases de donnÃ©es signifient que le simple maintien de nos collections actuelles dÃ©passe notre budget.",L'entretien de nos collections actuelles ne coÃ»te qu'un tiers de notre budget annuel.,fr,French,2
fbf28b2679,à¹à¸à¹à¹à¸¥à¹à¸§à¹à¸à¸²à¸à¹à¸¢à¸±à¸à¹à¸à¹à¸à¸ªà¸´à¹à¸à¸à¸µà¹à¹à¸à¸²à¹à¸à¹à¸ à¹à¸¥à¸°à¸¢à¸±à¸à¸à¸³à¸ªà¸´à¹à¸à¸à¸µà¹à¹à¸à¸²à¸à¸³à¸à¸¥à¸­à¸à¹à¸§à¸¥à¸²à¸ªà¸²à¸¡à¸à¸µà¸à¸µà¹à¸à¹à¸²à¸à¸¡à¸² à¹à¸à¸­à¸à¸¥à¹à¸²à¸§ à¹à¸à¹à¸à¸­à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¥à¹à¸²à¸§à¸­à¸¢à¹à¸²à¸à¹à¸ªà¸µà¸¢à¹à¸à¹à¸à¸¢à¹à¸¡à¹à¸¡à¸µà¸à¸²à¸£à¸à¸¹à¸«à¸¡à¸´à¹à¸à¹à¸«à¸¡à¸·à¸­à¸à¸à¹à¸­à¸à¸«à¸à¹à¸²,à¹à¸à¸­à¸à¸¹à¸à¸à¹à¸§à¸¢à¹à¸ªà¸µà¸¢à¸à¹à¸¨à¸£à¹à¸²,th,Thai,0
abcd6aa2f3,"Y, por lo tanto, el estado no era responsable de estas personas privadas que niegan los derechos sociales a los ciudadanos negros.",El estado era completamente responsable del comportamiento de las personas privadas.,es,Spanish,2
1a9e20780e,æä»¬é ä½ åå¶å®å¤§æ¹çæåæ¥æä¾çä¸ç38%ã,æä»¬ä¸åéè¦æ¨çå¸®å©ï¼å ä¸ºæä»¬è·å¾çèµéè¶è¿äºæä»¬æéã,zh,Chinese,2
35b98d972a,ÙÙØ³ ÙØ§Ø¹ÙÙÙ ÙÙÙÙØ Ø§ÙØ¬ÙØ§Ø¨ Ø®Ø·Ø£,ÙØ§ÙØª Ø¬ÙÙØ¹ Ø§ÙØ¥Ø¬Ø§Ø¨Ø§Øª Ø§ÙØªÙ Ø£Ø¯ÙÙ Ø¨ÙØ§ ÙØ¹ÙÙ ÙÙÙÙØ² ØµØ­ÙØ­Ø©.,ar,Arabic,2
7b615a3020,"Ð Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÐ½Ð¾ÑÑÑ Ð·Ð° ÐÐ°Ñ Ð²ÐºÐ»Ð°Ð´ Ð² ÑÐ°Ð·Ð¼ÐµÑÐµ 100$ Ð¸Ð»Ð¸ Ð±Ð¾Ð»ÐµÐµ Ð² ÐºÐ°Ð¼Ð¿Ð°Ð½Ð¸Ñ, ÐÑ Ñ Ð³Ð¾ÑÑÐµÐ¼ Ð¿ÑÐ¸Ð³Ð»Ð°ÑÐµÐ½Ñ Ð¿Ð¾ÑÐµÑÐ¸ÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ Ð¿ÑÐ¸ÐµÐ¼ Ð²Ð¾ Ð²ÑÐ¾ÑÐ½Ð¸Ðº, 23 Ð¼Ð°ÑÑÐ° 2000 Ð³Ð¾Ð´Ð° Ñ 5:30 Ð´Ð¾ 8:00 Ð²ÐµÑÐµÑÐ° Ð² Ð¥ÐµÑÑÐ¾Ð½ Ð¥Ð¾Ð»Ð»Ðµ.","ÐÑ Ð´Ð¾Ð»Ð¶Ð½Ñ Ð¿Ð¾Ð¶ÐµÑÑÐ²Ð¾Ð²Ð°ÑÑ ÐºÐ°Ðº Ð¼Ð¸Ð½Ð¸Ð¼ÑÐ¼ 10,000 Ð´Ð¾Ð»Ð»Ð°ÑÐ¾Ð² Ð´Ð»Ñ Ð¿Ð¾Ð»ÑÑÐµÐ½Ð¸Ñ Ð¿ÑÐ¸Ð³Ð»Ð°ÑÐµÐ½Ð¸Ñ Ð½Ð° Ð¿ÑÐ¸ÐµÐ¼.",ru,Russian,2
4d3450112b,ÙÙØ³Ù¹Ø³Ù¹ Ù¾ÛØ§ÚÛÛ Ø§ÙÛ Ù¹Ú¾ÛÚ© ÛÛ,ÛØ§ÚºâØ ÙÛ ØµØ­ÛØ­ ÛÛâØ ÙÙÚ©Ø³Ù¹ ÛÙÛ,ur,Urdu,0
58857b7471,Ø§ÙÚ©Ø§ÙØ§Øª Ú©Û Ø·Ø±Ù Ø³Û macrostate ÙÛ ÙØ§Ø¦Ú©Ø±ÙØ³Ù¹ÛÙ¹Ø³ Ú©Û ØªØ¹Ø¯Ø§Ø¯ Ú©Û logarithm Ø¶Ø±Ø¨ ÛÛ Ú©Û ÙØ¸Ø§Ù macrostate ÙÛÚº ÛÛ.,ÛÙÛØ´Û ÙØ§Ú¯Øª ØªÙØ³ÛÙ Ú©Ø±ÛÚºØ Ø§ÙØ± Ú©Ø¨Ú¾Û Ø¨Ú¾Û Ú©Ø³Û ÙØ¯Ø± Ø³Û Ø§Ø³Û Ø¶Ø§Ø¦Ø¹ ÙÛ Ú©Ø±ÛÚº.,ur,Urdu,2
36e1460380,".., lakini mara ya pili wa tukio, anapatikana kati ya marafiki wawili.","Ana mkutano mmoja tu, inayoshirikisha rafiki yake.",sw,Swahili,2
cee01a0195,"El perfil de Kenneth Starr en el tiempo lo describe como conservador, excesivamente entusiasta y nerd.",Kenneth Starr estaba orgulloso de la descripciÃ³n que Time hizo de Ã©l como un empollÃ³n conservador y exagerado.,es,Spanish,1
86bb3fadc6,"à¤®à¥à¤à¥ à¤à¤ªà¤¨à¥ à¤à¤¦à¥à¤¶à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤°à¥à¤¨à¤² à¤¬à¤¿à¤¶à¤ª à¤à¥ à¤ªà¤¾à¤¸ à¤µà¤¾à¤ªà¤¸ à¤à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤, à¤à¤¸à¤¨à¥ à¤à¤¨à¥à¤¹à¥à¤ à¤¸à¥à¤à¤¿à¤¤ à¤à¤¿à¤¯à¤¾à¥¤",à¤à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤à¤¹à¤¾ à¤à¤¿ à¤à¤¦à¥à¤¶ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¨à¥à¤¹à¥à¤ à¤à¤°à¥à¤¨à¤² à¤¬à¤¿à¤¶à¤ª à¤à¤¾à¤¨à¤¾ à¤¨à¤¹à¥à¤ à¤¥à¤¾à¥¤,hi,Hindi,2
febb74a5f6,Aliashiria kwenye kiraka cha usawa inatia hofu lakini kuna nafasi.,Alijitokeza kuelekea kichaka ambacho kilikuwa kinahuzunisha.,sw,Swahili,1
bd3b779dfc,"Ð¢Ð°Ð¼ Ð±ÑÐ»Ð¾ 158 Ð´ÐµÑÐ°Ð»ÐµÐ¹, Ð¸ Ð²ÑÐµ Ð¸Ñ Ð½Ð°Ð´Ð¾ Ð±ÑÐ»Ð¾ ÑÐ°Ð·Ð¾Ð±ÑÐ°ÑÑ, Ð·Ð°ÑÐµÐ¼ ÑÐ¾Ð±ÑÐ°ÑÑ Ð¾Ð±ÑÐ°ÑÐ½Ð¾, Ð·Ð°ÑÐµÐ¼ ÑÐ½Ð¾Ð²Ð° ÑÐ°Ð·Ð¾Ð±ÑÐ°ÑÑ, Ð¸ Ð½Ð¸ ÑÐ°Ð·Ñ Ð½Ðµ Ð¾ÑÐ¸Ð±Ð¸ÑÑÑÑ.",ÐÐ°Ð¼ Ð½ÑÐ¶Ð½Ð¾ ÑÐ°Ð·Ð¾Ð±ÑÐ°ÑÑ ÑÑÐ¾ Ð¸ ÑÐ¾Ð±ÑÐ°ÑÑ Ð·Ð°Ð½Ð¾Ð²Ð¾.,ru,Russian,0
f8891ca0d7,ÎÎ±Î¹ ÎµÎ¯Î½Î±Î¹ ÏÏÎ±Î³Î¼Î±ÏÎ¹ÎºÎ¬ ÏÏÎ±Î¯Î¿ Î­Î²ÏÎµÏÎµ,ÎÎµÎ½ Î¼Îµ ÎµÎ½Î¿ÏÎ»ÎµÎ¯ Î· Î²ÏÎ¿ÏÎ®.,el,Greek,1
b839e77a40,"Mit Hilfe von Microsoft Helpdesk habe ich herausgefunden, dass mein CD-ROM-Laufwerk wahrscheinlich mit meiner Soundkarte und nicht mit dem IDE-Port verbunden war und somit Linux behindert hat.",Ich habe mich nie mit Linux auseinandergesetzt.,de,German,2
bd45b6d2ac,"Ukweli ni kwamba majadiliano ya msalaba yanaweza wakati mwingine kufanana na mambo yote matatu, kulingana na madhumuni, wasikilizaji, na athari.",Majadiliano huwa hayapo.,sw,Swahili,2
c0f9dcab5a,Ø¢ÙÙ Ø£Ù ØªÙÙÙ Ø§Ø³ØªÙØªØ¹Øª ÙØªØ´Ø¬Ø¹Øª Ø¨Ø¯Ø±Ø¬Ø© ÙØ¨ÙØ±Ø©.,Ø£Ø¹ÙÙ Ø£Ù ÙØ°Ù Ø§ÙÙØ¶ÙØ© ØªØ³Ø¨Ø¨ ÙÙ Ø§ÙÙØ£Ø³ Ø ÙÙÙÙ ÙØªØ·ÙØ¹ Ø¥ÙÙ Ø¹Ø·ÙØªÙ.,ar,Arabic,2
9eb9c300c3,"Gott wird nur als der Gott der Natur erwÃ¤hnt, kraft dessen jedes Volk Anspruch auf eine getrennte und gleiche Stellung in der Gemeinschaft der Nationen hat","Menschen kÃ¶nnen unterschiedliche Einkommen haben, aber immer noch gleich sein.",de,German,1
4b6b98f612,å¥¹å ä¸ºå¯¹æ­¤çåå¿èé¢¤æã,å¥¹è¯å¾ä¸å»æ³åçäºçäºæã,zh,Chinese,1
a229473f25,à¹à¸à¸à¸µ 1998 à¸à¸¥à¸²à¸£à¹à¸à¹à¸à¹à¸à¸à¸£à¸°à¸à¸²à¸à¹à¸à¸à¸²à¸£à¸à¸³à¹à¸à¸´à¸à¸à¸²à¸£à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸­à¸­à¸à¹à¸à¸à¸¡à¸²à¹à¸à¸·à¹à¸­à¸¡à¸¸à¹à¸à¹à¸à¹à¸à¸à¸¶à¸à¸à¸²à¸£à¹à¸à¹à¹à¸à¸à¸±à¸à¸«à¸²à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸§à¸²à¸¡à¹à¸¡à¹à¸à¸­à¹à¸à¸µà¸¢à¸,à¸à¸¥à¹à¸²à¸£à¹à¸à¸¡à¸±à¹à¸à¹à¸à¸§à¹à¸²à¸à¸¸à¸à¸­à¸¢à¹à¸²à¸à¸à¸³à¸¥à¸±à¸à¸à¸³à¸à¸²à¸à¹à¸à¹à¸­à¸¢à¹à¸²à¸à¸ªà¸¡à¸à¸¹à¸£à¸à¹à¹à¸à¸,th,Thai,2
da17630d97,"à¤¡à¥à¤µà¤¿à¤¡à¤¸à¤¨ à¤à¥ 'bone' à¤à¥ à¤¸à¤¾à¤¥ à¤à¤¦à¥à¤® à¤à¥ à¤¸à¥à¤à¥à¤¨ à¤à¤¾ à¤à¤à¥à¤à¤¾à¤°à¤£ à¤¨à¤¹à¥à¤ à¤à¤ªà¤¨à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤ - à¤à¤¿à¤¸à¥ à¤­à¥ à¤¦à¤° à¤ªà¤° à¤µà¤¿à¤à¥à¤à¥à¤°à¤¿à¤¯à¤¾ à¤à¥ à¤à¤¾à¤°à¤£ à¤¨à¤¹à¥à¤, à¤à¤¹à¤¾à¤ à¤µà¤¹ à¤°à¤¹à¤¤à¤¾ à¤¹à¥, à¤µà¥à¤¦à¥ à¤à¤à¤à¥à¤²à¤¿à¤¶ à¤¹à¥ |",à¤à¤à¤° à¤¡à¥à¤µà¤¿à¤¡à¤¸à¤¨ à¤¶à¤¬à¥à¤¦ à¤¸à¥à¤à¥à¤¨ à¤à¤° à¤¬à¥à¤¨ à¤¸à¥ à¤¤à¥à¤à¤µà¤¾à¤²à¤¾ à¤¹à¥à¤ à¤¤à¥ à¤à¤µà¤¿à¤¤à¤¾ à¤®à¥à¤ à¤¯à¤¹ à¤¬à¥à¤¹à¤¤à¤° à¤¹à¥à¤à¤¾à¥¤,hi,Hindi,2
31f4d37739,Ø£Ø¨ÙØºØª Ø§ÙØ¯ÙØªÙØ± Ø¨Ø°ÙÙ ÙÙ Ø±Ø³Ø§ÙØ©Ø ÙØ¨Ø¯Ù Ø£Ù Ø°ÙÙ ÙØ±ÙÙ ÙÙØ ÙØ£Ø±Ø³Ù ÙÙ Ø¨Ø¯ÙØ±Ù ÙØ§ÙÙØ© ØµØºÙØ±Ø© ÙÙ Ø¹ÙØ¯ Ø§ÙÙÙÙØ§Ø¯.,Ø£Ø±Ø³Ù ÙÙ Ø§ÙØ·Ø¨ÙØ¨ Ø²Ø¬Ø§Ø¬Ø© ÙÙ Ø§ÙÙØ¨ÙØ° ÙÙ Ø¹ÙØ¯ Ø§ÙÙÙÙØ§Ø¯.,ar,Arabic,2
a67c424e22,"Pitt, medio vestido con camisa y pantalones, se apoyÃ³ contra la barandilla y lo observÃ³, una preocupaciÃ³n inconfundible impresa en su semblante franco y justo.",Pitt llevaba puesta una camiseta y pantalones.,es,Spanish,0
55266f7301,"SÃ­, pero no creo que vayamos a hacerlo porque es que no se pueden obtener estaciones locales y esa es la noticia en la que estamos mÃ¡s interesados.",El precio es bastante bueno.,es,Spanish,1
2f3ab4591d,".. Î´Î­ÏÎ¼ÎµÏ Î±ÏÏ Î»ÎµÏÎºÎ¬ ÏÏÎ½Î½ÎµÏÎ± Î´Î¹Î¬ÏÏÎ±ÏÏÎ± ÏÎµ Î­Î½Î± ÎºÎ±Î¸Î±ÏÏ, Î¼ÏÎ»Îµ Î¿ÏÏÎ±Î½Ï.","Î Î¿ÏÏÎ±Î½ÏÏ ÎµÎ¯Î½Î±Î¹ ÎºÎ±Î¸Î±ÏÏÏ ÎºÎ±Î¹ Î³Î±Î»Î¬Î¶Î¹Î¿Ï, ÎµÎ½Ï ÏÏÎ¬ÏÏÎ¿ÏÎ½ ÏÏÎ¿ÏÎ±Î´Î¹ÎºÎ¬ ÏÏÎ½Î½ÎµÏÎ±.",el,Greek,0
d9d7b034e5,Ø§ÙØ± ÙÛ Ø±ÙØ§Ø¯Ø§Ø± Ø§ÙØ± ÙØ¯Ø¯Ú¯Ø§Ø± ÛÛÚºØ Ø§Ú¯Ø±ÚÛ ÙÛ Ø¬Ø§ÙØªÛ ÛÛÚº Ú©Û Ø§Ù Ú©Ø§ Ø®ÙØ¨ØµÙØ±Øª Ø³Ø§Ø­Ù Ø§Ø¨Ú¾Û Ø§Ù Ú©Ø§ ÙÛÛÚº ÛÛ.,Ø§Ù Ú©Û Ù¾Ø§Ø³ Ø³Ø§Ø­ÙÛ Ù¾Ù¹Û Ú©Û Ù¾Ø§ÙÚ Ø³Ù ÙÛÙ ÙÙØ¨Û Ø¬Ú¯Û ÛÙØ§ Ú©Ø±ØªÛ ØªÚ¾Û,ur,Urdu,1
e76b7a2bc9,báº¡n Äang nÃ³i giÃ¡o viÃªn hay bá» máº¹,Báº¡n ngá»¥ Ã½ gÃ¬ vá» cha máº¹ vÃ  cÃ¡c giÃ¡o viÃªn?,vi,Vietnamese,1
bc6b3473c7,Î Î³ÏÎ±Î¼Î¼Î±ÏÎ¹ÎºÎ® ÎºÎ±Î¹ Î· Î±Î¯Î³Î»Î· ÎµÎ¯Î½Î±Î¹ Î¹ÏÏÎ¿ÏÎ¹ÎºÎ¬ Î· Î¯Î´Î¹Î± Î»Î­Î¾Î·.,Î£ÏÎ¿ ÏÎ±ÏÎµÎ»Î¸ÏÎ½ Î¿Î¹ Î»Î­Î¾ÎµÎ¹Ï Î³ÏÎ±Î¼Î¼Î±ÏÎ¹ÎºÎ® ÎºÎ±Î¹ Î±Î¯Î³Î»Î· Î®ÏÎ±Î½ ÏÎ±Î½Î¿Î¼Î¿Î¹ÏÏÏÏÎµÏ.,el,Greek,0
d8a1714cf7,Vos contributions au Fonds annuel au niveau de la Maennerchor Society ont apportÃ© une aide importante Ã  l'Ã©cole.,La Maennerchor Society reÃ§oit des dons.,fr,French,0
505a6b5eff,"Me quedan una o dos espinas. Y, con una risa, Blood se fue a su camarote.",Sangre estaba riendo porque estaba feliz.,es,Spanish,1
79cb38cbf7,"ÐÐ¾Ð±ÑÐµ, ÑÐ°Ð´Ð²Ð°Ð¼ ÑÐµ, ÑÐµ Ð³Ð¾Ð²Ð¾ÑÐ¸Ñ Ñ ÑÐµÐ±. ÐÐ»Ð°Ð³Ð¾Ð´Ð°ÑÑ Ð¼Ð½Ð¾Ð³Ð¾! Ð§Ð°Ð¾.","Ð¢Ð¾Ð»ÐºÐ¾Ð²Ð° ÑÐµ ÑÐ°Ð´Ð²Ð°Ð¼, ÑÐµ Ð¿ÑÐ¾Ð²ÐµÐ´Ð¾ÑÐ¼Ðµ ÑÐ¾Ð·Ð¸ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾Ñ Ð´Ð½ÐµÑ!",bg,Bulgarian,1
a9a0988e8d,"Laut der Ã¶ffentlichen Stellungnahme, wir die Title V operating-Bescheinigung erst ausgestellt, wenn die KonformitÃ¤tsmessungen am Steuerungselement abgeschlossen sind.",Titel V ist ein sehr wichtiges Dokument.,de,German,1
9220ddf30f,å¯ï¼æçç¥ç¶æ¯æ»æ¯éå¸¸éå¸¸çæç±å¿ï¼èæçç¶æ¯ä¹æ¯ï¼æä»¬å¨ä¸è¾¹äº«åç¾å¥½æ¶åã,å¼è½¦å»ç¥ç¶æ¯çæ¿å­è±äºå¾é¿æ¶é´ã,zh,Chinese,1
