id,premise,hypothesis,lang_abv,language
edad2f8a97,ÎÏÏÎ¬ ÏÎ± ÎºÎ¿ÏÏÎ¹Î¬ Î¸Î± ÏÎ±ÏÎ±Î¼ÎµÎ¯Î½Î¿ÏÎ½ Î¼Îµ ÏÎ¿ ÏÎµÏÎ¹ÏÏÎ»Î¹Î³Î¼Î¬ ÏÎ¿ÏÏ ÏÎ¿Î»Ï ÎºÎ±Î¹ÏÏ Î±ÏÎ¿Ï ÏÎ»Î± ÏÎ± Î¬Î»Î»Î± Î´ÏÏÎ± Î­ÏÎ¿ÏÎ½ Î±Î½Î¿Î¹ÏÏÎµÎ¯.,ÎÏÏÎ¬ ÏÎ± ÎºÎ¿ÏÏÎ¹Î¬ Î¸Î± ÏÎ±ÏÎ±Î¼ÎµÎ¯Î½Î¿ÏÎ½ ÎºÎ»ÎµÎ¹ÏÏÎ¬ Î³Î¹Î± Î»Î¯Î³Î¿.,el,Greek
6ae08b5308,"Newsweek, Hamptons'un glitzifikasyonundan rahatsÄ±zlÄ±k duyuyor.",Newsweek Hamptonlar hakkÄ±nda gÃ¼nlÃ¼k rapor yazÄ±yor.,tr,Turkish
db19071cad,"ÐÐ¾ÑÑÐ¾Ð¼Ñ, ÐµÑÐ»Ð¸ ÐµÑÑÑ Ð¾ÑÐ¸Ð±ÐºÐ°, ÑÐ¾ Ñ Ð´ÑÐ¼Ð°Ñ, ÑÑÐ¾ ÑÑÐ¾ Ð²Ð°ÑÐ° Ð¾ÑÐ¸Ð±ÐºÐ°.","Ð¡Ð´ÐµÐ»Ð°Ð² Ð¾ÑÐ¸Ð±ÐºÑ, Ð½Ð°Ð´Ð¾ Ð² Ð½ÐµÐ¹ Ð¿ÑÐ¸Ð·Ð½Ð°ÑÑÑÑ.",ru,Russian
7675cabd51,Ø£ÙØ§ Ø¹ÙÙ Ø¹ÙÙ Ø¨Ø£Ù ÙØ³Ø§Ø¡ Ø£ÙØ³ ÙØ±ÙØ§Ø·Ø© ØºØ§Ø¯Ø±Øª Ø§ÙÙÙÙØ§Ø¡ ÙØ¹ÙÙ ÙØªÙÙØ§ Ø´Ø±ÙÙÙ ÙÙÙÙØ±Ø³ØªÙÙ ÙÙØ§Ø¦Ø© Ø±Ø¬Ù ÙÙ Ø§ÙÙØ§Ø¦Ø© ÙØ§ÙØ®ÙØ³ÙÙ Ø§ÙØ°ÙÙ ÙØ§ÙÙØ§ ÙØ¹ÙÙÙÙ ØªØ­Øª Ø£ÙØ§ÙØ±Ù.,ÙØ¦Ø© ÙØ§Ù Ø±Ø¬Ù Ø¨Ø´ÙÙ ØªÙØ±ÙØ±ÙÙ Ø¹ÙÙ Ø§ÙØ­Ø±ÙØ§ÙØ© Ø£ÙÙ ÙØ³Ø§Ø± Ø§ÙÙÙÙØ§Ø¡ ÙØ³Ø§Ø¡ Ø£ÙØ³.,ar,Arabic
df0de36fa8,"ÐÐ¾ÑÐ¾ÑÐµ, Ð¼Ñ Ð´Ð¸ÑÐ»Ð¾ÑÐ¸ÑÐ¾Ð²Ð°Ð»Ð¸ÑÑ, Ð¸ ÑÐµÐ¿ÐµÑÑ Ñ Ð¼Ð¾Ð³Ñ ÑÐºÐ°Ð·Ð°ÑÑ, Ð¿Ð¾... Ð¿Ð¾ ÑÑÐ¾Ð¹ ÑÐ°Ð¼Ð¾Ð¹ Ð¿ÑÐ¸ÑÐ¸Ð½Ðµ, ÑÑÐ¾, ÑÑÐ¾, ÑÑÐ¾... Ð¼Ð¼Ð¼... Ð¼Ñ Ð±ÑÐ»Ð¸ Ð´Ð¸ÑÐ»Ð¾ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ñ Ð½Ð° Ð±Ð°Ð·Ñ ÐÐ°Ð´ÐµÐ½Ð° Ð½Ð° ÐÐºÐ¸Ð½Ð°Ð²Ðµ, Ð¸ ÑÑÐ¾ Ð±ÑÐ»Ð¾ Ð² 1968 Ð³.",ÐÑ Ð¿Ð¾ÑÐ»Ð°Ð»Ð¸ Ð²Ð¾Ð¹ÑÐºÐ° Ð² Ð¯Ð¿Ð¾Ð½Ð¸Ñ Ð² Ð¸ÑÐ½Ðµ 1968 Ð³Ð¾Ð´Ð°.,ru,Russian
a50316f36a,Hatimaye walisita kuitembelea familia sababu walikuwa wameumua kwamba wanataka kuishi kama watu weupe.,Waliendelea kutembea kila siku.,sw,Swahili
3ef7854cba,ÙØ³Ø£ÙØªÙÙ Ø ÙÙØ§ ØªØ¹ÙÙ Ø ÙÙ ÙÙÙÙÙÙ Ø£Ù Ø£ÙØ¹Ù Ø°ÙÙ Ø Ø£Ù ÙÙ Ø£ÙØª Ø¨Ø­Ø§Ø¬Ø© Ø¥ÙÙ Ø£Ù Ø£Ø¨ÙÙ ÙØ£ÙÙÙ Ø¨Ù Ø§ÙÙÙÙØ© Ø£Ù ÙÙÙÙÙÙ Ø£Ù Ø£ÙÙÙ Ø¨Ù ÙØ¨Ù ÙÙØ¹Ø¯ Ø§ÙØºØ¯Ø§Ø¡ ØºØ¯ÙØ§ Ø Ø¥Ø°Ø§ ÙØ§Ù Ø°ÙÙ Ø¬ÙØ¯ÙØ§.,Ø³Ø£ÙØª Ø¥Ø°Ø§ ÙØ§Ù Ø§ÙØ¹ÙÙÙ Ø³ÙÙÙÙ ØºØ§Ø¶Ø¨Ø§Ù Ø¥Ø°Ø§ Ø§ÙØªØ¸Ø± Ø­ØªÙ Ø§ÙØ³Ø§Ø¹Ø© Ø§ÙØ«Ø§ÙÙØ© Ø¸ÙØ±Ø§Ù ÙØ£ÙÙ ÙØ§Ù ÙØ¯ÙÙ ÙÙØ¹Ø¯ Ø§ÙÙÙÙØ©.,ar,Arabic
1572e921f2,à¤à¤ªà¤à¤¾ à¤¦à¤¿à¤² à¤­à¥à¤à¤à¤ª à¤ªà¥à¤°à¥à¤µ à¤à¤à¤à¥ à¤²à¥à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤ªà¥à¤°à¥à¤µ à¤à¤¨à¥à¤à¥à¤²à¤¿à¤¤ à¤à¤¿à¤¯à¤¾ à¤¹à¥à¤à¥¤,à¤à¤ªà¤à¤¾ à¤¦à¤¿à¤² à¤­à¥à¤à¤à¤ª à¤¸à¥ à¤ªà¤¹à¤²à¥ à¤à¥ à¤à¤à¤à¥ à¤à¥ à¤¨à¤¹à¥à¤ à¤ªà¤¹à¤à¤¾à¤¨ à¤¸à¤à¤¤à¤¾|,hi,Hindi
e7b99bb758,"ÐÐ¼ÑÑÐµÑÐ´Ð°Ð¼ Ð¸Ð¼Ð° Ð¼Ð½Ð¾Ð³Ð¾ Ð°ÑÐ¿ÐµÐºÑÐ¸, Ð¿Ð¾ÑÑÐ¸ ÑÐ¾Ð»ÐºÐ¾Ð²Ð°, ÐºÐ¾Ð»ÐºÐ¾ÑÐ¾ Ð¸ Ð´Ð¸Ð°Ð¼Ð°Ð½ÑÐ¸ÑÐµ, Ñ ÐºÐ¾Ð¸ÑÐ¾ Ðµ Ð¸Ð·Ð²ÐµÑÑÐµÐ½ Ð³ÑÐ°Ð´ÑÑ.",ÐÐ¼ÑÑÐµÑÐ´Ð°Ð¼ Ðµ Ð¸Ð·Ð²ÐµÑÑÐµÐ½.,bg,Bulgarian
5ac8055053,"Ð´Ð¾Ð±ÑÐµ, Ð½Ðµ ÑÐ¸ ÑÐ¿Ð¾Ð¼Ð½ÑÐ¼, Ð¸Ð·Ð³Ð»ÐµÐ¶Ð´Ð°ÑÐµ ÐºÐ°ÑÐ¾ Ð½ÐµÐ³Ð¾, Ð½Ð¾ Ð¼Ð¾Ð¶Ðµ Ð¸ Ð´Ð° Ð½Ðµ Ðµ Ð±Ð¸Ð»Ð¾ ÑÐ¾, Ð¿ÑÐµÐ´Ð¿Ð¾Ð»Ð°Ð³Ð°Ð¼ Ð¿ÑÐµÐ´Ð¿Ð¾Ð»Ð°Ð³Ð°Ð¼","ÐÐµ ÑÐ¸ ÑÐ¿Ð¾Ð¼Ð½ÑÐ¼ Ð´Ð¾Ð±ÑÐµ, ÑÑÐ¹ ÐºÐ°ÑÐ¾ Ð¸Ð·Ð¿Ð¸Ñ Ð¼Ð°Ð»ÐºÐ¾ Ð²Ð¸Ð½Ð¾ ÑÐ½Ð¾ÑÐ¸.",bg,Bulgarian
ec3f4daf54,Ø§ÛÚ© ÙØ±Ù ÛÛ ÛÛ Ú©Û Ø¯ÙØ³Ø±Û Ú¯Ø±ÙÛÙÚº Ú©Ù Ø§ÛØ³Ø§ Ú©Ø±ÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÛÛ Ú©ÛÙÙÚ©Û Ú©Ø§Ù Ú©Ø±ÙÛ Ú©Û ÙÛ Ø§ÙÛÛÚº ÙÙØ¬ÙØ¯Û Ø§ÙÙØ§Ø¸ Ø§ÙØ± Ø¬ÙÙÛ ÙÛÚº ÙÛØ§ ÙØ·ÙØ¨ ÙÙØ³ÙÚ© Ú©Ø±ÙØ§ ÚØ§ÛÛÛ ÛØ§ ÙÛØ§ ÙÙØ¸ Ø§ÙØ± Ø¬ÙÙÛ Ø¨ÙØ§ÙØ§ ÛÙÙÚ¯Û.,Ù¾Ø±Ø§ÙÛ Ú¯Ø±ÙÙ¾ÙÚº Ú©Ù ÙØ¦Û ÙÙØ¸ÙÚº Ú©Û Ø¶Ø±ÙØ±Øª ÛÛ,ur,Urdu
7ba5cbf49a,Ð¤ÑÐ½ÐºÑÐ¸Ð¸ÑÐµ Ð½Ð° CR Ð¼Ð¾Ð³Ð°Ñ ÑÑÑÐ¾ Ð´Ð° Ð±ÑÐ´Ð°Ñ Ð¾ÑÐµÐ½ÐµÐ½Ð¸ ÑÑÑ Ð¸Ð»Ð¸ Ð±ÐµÐ· Ð¸Ð·ÑÐ¸ÑÐ½Ð¸ Ð¿ÑÐ°Ð³Ð¾Ð²Ðµ.,Ð¤ÑÐ½ÐºÑÐ¸Ð¸ÑÐµ Ð½Ð° ÐÐ¾ÑÐ¸-Ð Ð¸Ð¼Ð°Ð½ Ð¼Ð¾Ð³Ð°Ñ Ð´Ð° Ð±ÑÐ´Ð°Ñ Ð¸Ð·ÑÐ¸ÑÐ»ÐµÐ½Ð¸ Ð¿Ð¾ Ð½ÑÐºÐ¾Ð»ÐºÐ¾ ÑÐ°Ð·Ð»Ð¸ÑÐ½Ð¸ Ð½Ð°ÑÐ¸Ð½Ð°.,bg,Bulgarian
d5c49e4429,è¿æ²³æ©æèBVå¬å¸å¨è¿ä¸ªåå¸æä¸¤ä¸ªåäºå¤ã,åæ¥åªæä¸ä¸ªè¿æ²³æ©æèBVçä½ç½®ï¼ä½å¢å ççæå¼å¾è¿è¡ä¸æ¬¡æ©å»ºã,zh,Chinese
3148feac93,à¸à¸­à¸à¹à¸«à¸à¸·à¸­à¸à¸²à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸ªà¸­à¸à¸à¸±à¸à¸à¸¶à¸à¸à¸²à¸à¸à¸²à¸£à¸«à¸¥à¸²à¸¢ à¹ à¸£à¸²à¸¢à¸à¸²à¸£à¹à¸¥à¹à¸§ à¸£à¸±à¸à¸à¸²à¸¥à¹à¸à¹à¸à¸¢à¸±à¸à¸£à¸µà¸§à¸´à¸§à¸ à¸²à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¹à¸²à¸à¸à¸­à¸à¸ªà¸à¸²à¸à¸à¸¹à¸à¸­à¸´à¸£à¸±à¸à¸­à¸µà¸à¸à¹à¸§à¸¢,à¸£à¸±à¸à¸à¸²à¸¥à¹à¸à¹à¸à¸¡à¸µà¸ à¸²à¸à¸à¸£à¸§à¸à¸à¸±à¸ 1000000à¸ à¸²à¸à¸à¸²à¸à¸ªà¸à¸²à¸à¸à¸¹à¸à¸­à¸´à¸£à¸±à¸,th,Thai
3aeba1c7aa,(El evento se repite del 14 al 15 de agosto).,"Sucede nuevamente el martes, 15 de agosto.",es,Spanish
a8220a6b1c,"Ð­ÑÐ¾ Ð½Ðµ Ð¾Ð·Ð½Ð°ÑÐ°ÐµÑ, ÑÑÐ¾ ÑÐ¾ÑÐ¾ÑÐ°Ñ Ð°ÑÑÐ¸ÑÐµÐºÑÑÑÐ° Ð¿ÑÐµÑÐ»ÐµÐ´ÑÐµÑ Ð¸ÑÐºÐ»ÑÑÐ¸ÑÐµÐ»ÑÐ½Ð¾ ÑÑÐ¸Ð»Ð¸ÑÐ°ÑÐ½ÑÐµ ÑÐµÐ»Ð¸.","Ð­ÑÐ¾ Ð½Ðµ Ð¾Ð·Ð½Ð°ÑÐ°ÐµÑ, ÑÑÐ¾ ÑÐ¾ÑÐ¾ÑÐ°Ñ Ð°ÑÑÐ¸ÑÐµÐºÑÑÑÐ° Ð¿ÑÐµÐ´Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½Ð° ÑÐ¾Ð»ÑÐºÐ¾ Ð´Ð»Ñ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾ÑÑÐ¸.",ru,Russian
78530fb908,ÐÐºÐ»ÑÑÐ²Ð°Ð½ÐµÑÐ¾ Ð½Ð° Ð²ÑÐ¸ÑÐºÐ¸ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¸ ÑÐ°ÑÑÐ¸ Ð¸Ð»Ð¸ ÐµÐ»ÐµÐ¼ÐµÐ½ÑÐ¸.,Ð¢ÑÑÐ±Ð²Ð° Ð´Ð° Ð²ÐºÐ»ÑÑÐ°Ñ ÑÐ°ÑÑÐ¸ÑÐµ Ð·Ð° Ð½Ð¾Ð²Ð°ÑÐ° ÑÐ°ÐºÐµÑÐ°.,bg,Bulgarian
013ad01696,Nilipaswa kujua zaidi kuliko kuja karibu sana na Jamaica usiku.,tuliwasili Jamaika na mke wangu mchana.,sw,Swahili
3df7ad0899,Ø±ÛØ²ÙØ±Ù¹ Ú©Û ÙØ±Ú©Ø² ÙÛÚºØ Ø§ÙØ¯Ø±ÙÙÛ ÙÛÚ¯ÙÙ Ú©Û Ù¾ÙØ§Û Ú¯Ø§ÛÙÚº ÙÛÚºØÚØ§ÙÙÙ Ù¾Ø±ÙÚ¯Ø±Ø§Ù Ú©Û Ø³Ø§ØªÚ¾ Ø§ÛÚ© ØªÛØ§Ø±Û ÛÛ.,Ø§ÙÛÙÚº ÙÛ Ø±ÛØ²ÙØ±Ù¹ ÙÛÚº ØªÙØ§Ù ÚØ§ÙÙÙ Ù¾Ø± Ù¾Ø§Ø¨ÙØ¯Û ÙÚ¯Ø§ Ø¯Û ÛÛ.,ur,Urdu
b089bb6fcd,à¤²à¤¾à¤­ à¤¯à¤¾ à¤¹à¤¾à¤¨à¤¿ à¤à¥ à¤à¥à¤° à¤µà¤¿à¤¨à¤¿à¤®à¤¯ à¤²à¤¾à¤­ à¤¯à¤¾ à¤¹à¤¾à¤¨à¤¿ à¤à¥ à¤°à¥à¤ª à¤®à¥à¤ à¤¬à¤¤à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤,à¤²à¤¾à¤­ à¤à¤° à¤¹à¤¾à¤¨à¤¿ à¤à¥ à¤à¤ à¤à¤²à¤-à¤à¤²à¤ à¤ªà¥à¤°à¤à¤¾à¤° à¤¹à¥à¤à¥¤,hi,Hindi
02abfc2d4e,vahÅi hayat kampÄ± yapar mÄ±sÄ±n,KapalÄ± kampa gittin mi?,tr,Turkish
8b73de4474,"C'est un avion U2 30 ou 40, et nous avions commencÃ© Ã  former des pilotes chinois et britanniques, dans le monde entier, lÃ  oÃ¹ nous avions des alliÃ©s.",Nous n'avions aucune formation avec qui que ce soit.,fr,French
8727b5f7c0,"à¤«à¥à¤°à¤à¤µà¤° à¤ªà¥à¤²à¥à¤¡ - à¤à¤ à¤à¤¸à¤¾ à¤¨à¤¾à¤® à¤à¥ à¤ªà¤¾à¤°à¤¿à¤µà¤¾à¤°à¤¿à¤ à¤®à¥à¤²à¥à¤¯à¥à¤, à¤ªà¤°à¤¿à¤µà¤¾à¤°, à¤à¤° à¤à¤° à¤¸à¤¦à¥à¤­à¤¾à¤µ à¤à¥ à¤¨à¤¿à¤°à¤à¤¤à¤°à¤¤à¤¾ à¤à¥ à¤¦à¤°à¥à¤¶à¤¾à¤¤à¤¾ à¤¹à¥à¥¤","à¤à¤¸ à¤®à¤¨à¤¹à¥à¤¸ à¤à¤ªà¤¨à¥à¤¯à¤¾à¤¸ à¤à¥ à¤²à¤¿à¤ à¤«à¥à¤°à¤à¤µà¤° à¤ªà¥à¤²à¥à¤¡  à¤¨à¤¾à¤® à¤à¤à¥à¤à¤¾ à¤°à¤¹à¥à¤à¤¾, à¤à¥à¤¯à¥à¤à¤à¤¿ à¤¯à¤¹ à¤¡à¤°à¤¾à¤µà¤¨à¥ à¤­à¤¾à¤µà¤¨à¤¾ à¤à¥ à¤à¤à¤¾à¤à¤° à¤à¤°à¤¤à¤¾ à¤¹à¥à¥¤",hi,Hindi
6667decd77,189 vÃ  chi phÃ­ ngÆ°á»i dÃ¹ng ÄÆ°á»£c Æ°á»c tÃ­nh theo cÃ¡ch tÆ°Æ¡ng tá»±.,Há» ÄoÃ¡n vá» chi phÃ­ ngÆ°á»i dÃ¹ng.,vi,Vietnamese
c1a2e8b289,Die von Ihnen geleistete UnterstÃ¼tzung kommt direkt den Outreach-Programmen des IRT zugute und wirkt sich positiv auf Geschenkgelder aus.,Ihre BeitrÃ¤ge unterstÃ¼tzen nur die Snack-Kasse und werden nicht abgestimmt.,de,German
9238157a3f,"La pregunta de hoy me recuerda la Ãºnica vez que fui al Concurso de Navidad del Radio City Music Hall, en el que, entre otras cosas, ofrecen algo llamado Natividad Viviente.",Fui al desfile de Navidad para ver el pesebre viviente.,es,Spanish
1ecd0f4b2d,"ÐÐ¾ÑÐ¾Ð³Ð¾. ÐÐ° ÑÐ°ÐºÐ¸Ðµ Ð²ÐµÑÐ¸ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¿Ð¾Ð»ÑÑÐ¸ÑÑ Ð¼Ð½Ð¾Ð³Ð¾ Ð´ÐµÐ½ÐµÐ³, Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ Ð·Ð° ÑÐ¾ÑÐ¾ÑÐ¸Ðµ Ð²ÐµÑÐ¸.","Ð¢Ñ Ð±Ñ Ð¼Ð¾Ð³ Ð·Ð°ÑÐ°Ð±Ð¾ÑÐ°ÑÑ ÐºÑÑÑ Ð´ÐµÐ½ÐµÐ³, Ð¸Ð¼ÐµÑ ÑÐ°Ð¼ÑÐµ Ð»ÑÑÑÐ¸Ðµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ",ru,Russian
0493ee98c0,"Bir kuyruk sallama ya da beklenmedik Åans, hepsi gitti.",KÃ¼Ã§Ã¼cÃ¼k bir hareket ve iÅte bu;oldu.,tr,Turkish
30f170c50a,"Ð Ð½ÐµÐºÐ° Ð²Ð¸Ð´Ð¸Ð¼ Ð¿ÑÐµÐ´Ð¸ Ð´Ð²Ð°Ð´ÐµÑÐµÑ Ð³Ð¾Ð´Ð¸Ð½Ð¸. ÐÐ°Ð¹ ÑÐ¾ÑÐ½Ð¾ Ð·Ð°Ð¿Ð¾ÑÐ²Ð°ÑÐ¼Ðµ Ð´Ð° Ð½Ð°Ð²Ð»Ð¸Ð·Ð°Ð¼Ðµ Ð², ÐºÐ°ÐºÑÐ¾ Ñ Ð½Ð°ÑÐ¸ÑÐ°ÑÐ°, ÑÐµÐºÑÑÐ°Ð»Ð½Ð°ÑÐ° ÑÐµÐ²Ð¾Ð»ÑÑÐ¸Ñ, ÐºÑÐ´ÐµÑÐ¾, Ñ, ÑÐ»ÐµÐ´ ÑÐ°Ð¿ÑÐµÑÐ¾, Ñ...","ÐÐ°Ð¿Ð¾ÑÐ½Ð°Ñ Ð´Ð° Ð¿ÑÐ¸ÐµÐ¼Ð°Ð¼ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð·Ð°ÑÐ°ÑÑÑÐ½Ð¾, ÐºÐ¾Ð³Ð°ÑÐ¾ ÑÐµÐºÑÑÐ°Ð»Ð½Ð°ÑÐ° ÑÐµÐ²Ð¾Ð»ÑÑÐ¸Ñ Ð·Ð°Ð¿Ð¾ÑÐ½Ð° Ð¿ÑÐµÐ· 70-ÑÐµ Ð³Ð¾Ð´Ð¸Ð½Ð¸ Ð½Ð° 20 Ð²ÐµÐº.",bg,Bulgarian
2ff2ec175a,ÙÙÙ ÙØ¹ ÙÙ ÙØ°Ø§ Ø§ÙØ±Ø²ÙØ§Øª Ø§ÙØ¬Ø¯ÙØ¯Ø© Ø ÙÙ ÙÙØ³ Ø§ÙÙØªØ­Ù Ø³Ø­Ø± Ø§ÙØ³ÙØ§Ø±Ø§Øª Ø§ÙØ¹ØªÙÙØ© Ø§ÙÙØ¯ÙÙØ© Ø ÙÙØ§ Ø³ÙÙØ§ ÙØ­Ø±ÙØ§Øª Ø§ÙÙØ·Ø§Ø±Ø§Øª Ø§ÙÙØ¯ÙÙØ© ÙÙ Ø­ÙØ¨Ø© Ø§ÙØ¨Ø®Ø§Ø± Ø§ÙØ¹Ø¸ÙÙØ© Ø§ÙØªÙ ØµÙØ¹Øª ÙÙØ¯Ø§ Ø­ÙØ§.,ÙØ±ÙØ² Ø§ÙÙØªØ­Ù Ø¹ÙÙ Ø§ÙÙØ¹Ø¨.,ar,Arabic
e8989af644,"VÃ  trong khi thay Äá»i, sáº½ cÃ³ tiáº¿p diá»n.",Sá»± thay Äá»i sáº½ lÃ  má»t khá»i Äáº§u má»i.,vi,Vietnamese
a740390b6d,vÃ¢ng tÃ´i nhá» Ã´ng bÃ  cá»§a tÃ´i vÃ  tÃ´i trÆ°á»c ÄÃ¢y thÆ°á»ng hay ra ÄÆ°á»ng vÃ  nháº·t lon bia vÃ  uh,ChÃºng tÃ´i thÆ°á»ng Äi dá»± tiá»c táº¡i nhÃ  cá»§a bá» tÃ´i.,vi,Vietnamese
574e3f237e,à¤¯à¤¦à¥à¤¯à¤ªà¤¿ à¤à¤µà¤°à¤¸à¥à¤ à¤à¤¨à¥à¤µà¥à¤¸à¥à¤à¤®à¥à¤à¤ à¤à¥à¤°à¤¸à¥à¤ à¤à¤¾ à¤à¤§à¥à¤¯à¤à¥à¤· à¤°à¤¿à¤à¤°à¥à¤¡ à¤¹à¥à¤¸à¤¿à¤²à¤¿à¤à¥à¤¨ à¤®à¥à¤°à¤¾ à¤¨à¤¾à¤¯à¤ à¤¹à¥ à¤à¤¿à¤¸à¤¨à¥ à¤à¤¸ à¤®à¤¹à¥à¤¨à¥ à¤à¥ à¤¶à¥à¤°à¥à¤à¤¤ à¤®à¥à¤ à¤à¤ªà¤¨à¥ à¤µà¤°à¤¿à¤·à¥à¤  à¤à¤§à¤¿à¤à¤¾à¤°à¤¿à¤¯à¥à¤ à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤®à¤à¤¬à¥à¤° à¤à¤¿à¤ à¤à¤¾à¤¨à¥ à¤à¥ à¤µà¤¿à¤°à¥à¤§ à¤®à¥à¤ à¤à¤¸à¥à¤¤à¥à¤«à¤¾ à¤¦à¥ à¤¦à¤¿à¤¯à¤¾ à¤¥à¤¾à¥¤,à¤¹à¥à¤¸à¥à¤²à¤à¤¾à¤à¤¨ à¤à¥ à¤°à¤¿à¤à¤¾à¤¯à¤° à¤¹à¥à¤¨à¥ à¤à¥ à¤à¥à¤ à¤¯à¥à¤à¤¨à¤¾ à¤¨à¤¹à¥à¤ à¤¹à¥à¥¤,hi,Hindi
a03c1e96b3,"Le lac lui-mÃªme se trouve dans l'ombre de plusieurs hautes montagnes, y compris Scafell Pike, le plus haut en Angleterre Ã  977 m (3,205 ft).",Le sommet de Scafell Pike est un endroit idÃ©al pour observer le lac.,fr,French
98e22227e9,Sein SchlÃ¼sselpersonal teilte nur sehr wenige Informationen mit dem Nationalen Sicherheitsrat und dem Rest der nationalen Sicherheitsgemeinschaft.,"Der Nationale Sicherheitsrat wÃ¼nschte, sie hÃ¤tten mehr Informationen Ã¼ber mÃ¶gliche Gefahren fÃ¼r den Flugverkehr erhalten.",de,German
cbb169079d,El Departamento de Estado le pidiÃ³ a MoscÃº que modifique el Tratato ABM--al que la mayorÃ­a de los partidarios de la defensa antimisiles ven como un anticuado dinosaurio de la Guerra FrÃ­a de todos modos.,El Tratado ABM ha ahorrado miles de millones de dÃ³lares.,es,Spanish
d4bc837116,à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨ à¤¬à¤¾à¥à¤¾à¤° à¤à¥ à¤ªà¤°à¤¿à¤µà¥à¤¶ à¤®à¥à¤ à¤à¥à¤¶à¤² à¤à¤à¤à¥ à¤à¤°à¥à¤®à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤®à¥ à¤à¤à¥à¤¸à¤° à¤à¤¿à¤¸à¥ à¤ªà¥à¤°à¤®à¥à¤ à¤¸à¤à¤à¤ à¤¨ à¤à¥ à¤²à¤¿à¤ à¤à¤à¤à¤¸à¥à¤°à¥à¤¸ à¤à¤°à¤¨à¥ à¤à¤¾ à¤à¤ à¤¬à¥à¤¾ à¤à¤¾à¤°à¤£ à¤¬à¤¨à¤¤à¥ à¤¹à¥à¥¤,à¤µà¤¹à¤¾à¤ à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤ à¤à¤à¤à¥ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤¨à¤¹à¥à¤ à¤¹à¥à¤ à¤à¥à¤¯à¥à¤à¤à¤¿ à¤µà¥ à¤¸à¤­à¥ à¤­à¤¾à¤°à¤¤ à¤à¤ à¤¥à¥à¥¤,hi,Hindi
5d0eef7077,"Ð Ð³ÑÐ¾Ð±Ð½Ð¸ÑÐµ Ð¸Ð·ÑÐ¼Ð¸ÑÐµÐ»ÑÐ½Ð°Ñ Ð°ÐºÑÑÑÐ¸ÐºÐ°, ÑÑÐ¸Ð»Ð¸Ð²Ð°ÑÑÐ°Ñ Ð·Ð²ÑÐºÐ¸ Ð¿ÑÐ¸Ð±Ð»Ð¸Ð¶Ð°ÑÑÐ¸ÑÑÑ Ð¿Ð¾ÑÐµÑÐ¸ÑÐµÐ»ÐµÐ¹.",ÐÐºÑÑÑÐ¸ÐºÐ° Ð² ÑÑÐ¾Ð¼ Ð¼ÐµÑÑÐµ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ¶Ð°ÑÐ½Ð°Ñ.,ru,Russian
ea40bcad6a,Ø¨Ø±ÛÙÛ Ø´ÛØ± ÙÛÚº Ú©Ø¦Û Ø¯Ø§Ø³ØªØ§ÙÛÚº ÛÛÚº.,Ø¨ÛØª Ø³Û Ú©ÛØ§ÙÛØ§Úº Ù¾Ø±Ø§ÙÛ ÛÙ Ø¬Ø§ØªÛ ÛÛÚº.,ur,Urdu
ccb1bbc36b,Ø¬Û ÛØ§Úº Ø§ÙÛ Ø¢Ù¾ Ú©Ù Ú©ØªÙÛ Ú©ØªÛ ÛÛÚº,Ø¢Ù¾ Ú©Û Ù¾Ø§Ø³ Ú©Ø³ ÙØ³Ù Ú©Ø§ Ø¬ÙØ§Ù Ú©ØªØ§ ÛÛØ,ur,Urdu
00324e1642,Daher gibt es eine zÃ¤hlbare oder abzÃ¤hlbare Unendlichkeit von Computerprogrammen.,"Etwas, das zÃ¤hlbar ist, muss auch abzÃ¤hlbar sein.",de,German
